K-eff,Max3Pin,Max4Pin,F-delta-H,Max-Fxy
0.76311,3.226,3.564,1.517,1.843
0.97909,3.632,3.659,1.483,1.842
0.70294,7.587,8.155,1.561,1.845
0.98849,2.802,2.877,1.419,1.832
0.98994,2.551,2.619,1.328,1.834
0.97743,4.193,4.352,1.632,1.835
0.98702,2.848,2.943,1.427,1.831
0.9903,2.573,2.642,1.33,1.833
0.98336,3.325,3.347,1.465,1.817
0.97804,3.915,4.008,1.617,1.836
0.98682,2.739,2.816,1.304,1.831
0.70354,7.218,7.761,1.501,1.846
0.98152,3.634,3.707,1.545,1.816
0.99354,2.588,2.659,1.321,1.833
0.94337,5.46,5.654,1.875,1.898
0.69758,7.501,8.039,1.492,1.833
0.96185,4.898,5.141,1.736,1.899
0.98958,2.464,2.571,1.26,1.825
0.9549,5.13,5.377,1.844,1.905
0.89641,6.233,6.56,1.655,1.895
0.98644,2.661,2.73,1.289,1.829
0.71149,6.658,7.193,1.495,1.832
0.98378,2.898,3.004,1.44,1.824
0.98513,3.257,3.281,1.453,1.823
0.98786,2.774,2.86,1.316,1.838
0.982,3.679,3.761,1.544,1.819
0.69852,7.679,8.238,1.559,1.846
0.96505,4.832,5.045,1.712,1.836
0.95709,5.173,5.375,1.868,1.897
0.99025,2.616,2.685,1.344,1.826
0.95817,5.042,5.234,1.828,1.901
0.9945,2.499,2.567,1.312,1.835
0.71456,6.506,7.039,1.545,1.832
0.9899,2.548,2.615,1.329,1.831
0.82951,5.308,5.547,1.547,1.863
0.9551,5.1,5.333,1.845,1.86
0.99378,2.514,2.581,1.265,1.832
0.95089,5.282,5.53,1.876,1.894
0.92499,5.936,6.093,1.779,1.9
0.98121,3.793,3.846,1.609,1.831
0.98926,2.513,2.579,1.329,1.835
0.99059,2.498,2.583,1.285,1.843
0.99349,2.463,2.519,1.3,1.814
0.99146,2.666,2.726,1.301,1.836
0.92191,5.964,6.304,1.888,1.895
0.97519,3.988,4.076,1.579,1.84
0.98925,2.577,2.65,1.338,1.822
0.9648,4.681,4.886,1.86,1.895
0.98947,2.71,2.779,1.313,1.831
0.94903,5.302,5.591,1.751,1.898
0.8525,6.081,6.441,1.55,1.893
0.7043,7.204,7.751,1.504,1.848
0.91502,6.25,6.424,1.78,1.891
0.98744,3.172,3.184,1.412,1.824
0.70459,7.125,7.665,1.492,1.998
0.96847,4.775,4.973,1.849,1.834
0.95405,5.196,5.513,1.729,1.902
0.98519,3.143,3.165,1.415,1.822
0.94042,5.45,5.641,1.893,1.892
0.98783,2.798,2.874,1.42,1.837
0.69415,7.843,8.394,1.548,1.833
0.99298,2.508,2.577,1.319,1.824
0.94116,5.42,5.715,1.864,1.9
0.97753,4.164,4.32,1.627,1.834
0.82796,5.513,5.583,1.509,1.867
0.9902,2.641,2.718,1.345,1.833
0.9898,2.638,2.713,1.336,1.833
0.70273,7.445,8.004,1.559,1.846
0.96216,4.877,5.076,1.715,1.893
0.99148,2.484,2.549,1.32,1.822
0.99168,2.558,2.621,1.336,1.826
0.98353,3.881,3.932,1.618,1.829
0.97255,4.451,4.563,1.75,1.818
0.95579,5.133,5.334,1.86,1.898
0.98396,3.515,3.562,1.533,1.819
0.98836,2.534,2.599,1.329,1.827
0.99286,2.556,2.626,1.32,1.828
0.97824,3.035,3.159,1.387,1.834
0.76292,3.33,3.467,1.514,1.841
0.88108,6.353,6.481,1.575,1.896
0.709,6.948,7.495,1.502,1.843
0.99579,2.517,2.588,1.247,1.593
0.99256,2.459,2.546,1.309,1.815
0.97717,4.132,4.278,1.632,1.829
0.98621,2.739,2.822,1.361,1.825
0.75613,3.876,3.989,1.531,1.826
0.98566,3.316,3.342,1.46,1.822
0.93554,5.559,5.813,1.882,1.897
0.99314,2.512,2.581,1.32,1.815
0.96183,4.77,4.966,1.849,1.884
0.98349,3.031,3.094,1.4,1.837
0.98976,2.628,2.704,1.338,1.834
0.98382,3.045,3.088,1.396,1.825
0.97605,4.149,4.276,1.639,1.823
0.95386,5.074,5.271,1.858,1.895
0.96809,4.767,4.984,1.72,1.891
0.99321,2.477,2.543,1.291,1.577
0.96932,4.815,5.036,1.85,1.832
0.98626,2.714,2.797,1.358,1.831
0.71724,6.568,7.116,1.51,1.846
0.94216,5.463,5.808,1.749,1.903
0.91027,6.322,6.493,1.817,1.9
0.9562,4.877,5.076,1.865,1.889
0.99466,2.494,2.531,1.298,1.819
0.98583,2.81,2.895,1.435,1.818
0.70378,7.322,7.873,1.505,1.847
0.99105,2.7,2.786,1.307,1.824
0.98782,2.725,2.811,1.355,1.836
0.99154,2.512,2.596,1.329,1.817
0.98752,2.664,2.741,1.346,1.835
0.98983,2.644,2.723,1.345,1.828
0.97879,3.581,3.662,1.541,1.82
0.97312,4.172,4.255,1.57,1.841
0.98342,2.951,3.06,1.39,1.839
0.99353,2.46,2.528,1.318,1.821
0.94655,5.481,5.682,1.967,1.896
0.99378,2.519,2.587,1.312,1.821
0.99308,2.457,2.521,1.268,1.828
0.99421,2.488,2.553,1.262,1.831
0.9749,4.581,4.7,1.738,1.831
0.96317,4.854,5.099,1.734,1.835
0.96584,4.732,4.937,1.86,1.833
0.70512,7.191,7.738,1.494,1.927
0.99238,2.595,2.676,1.337,1.824
0.91881,5.989,6.31,1.817,1.898
0.99522,2.519,2.59,1.312,1.826
0.99228,2.472,2.535,1.264,1.822
0.98991,2.58,2.648,1.285,1.84
0.98476,3.255,3.281,1.454,1.823
0.96626,4.799,5.024,1.826,1.831
0.71648,5.861,6.346,1.506,1.84
0.94103,5.442,5.735,1.871,1.9
0.97665,4.142,4.265,1.614,1.824
0.97287,4.446,4.557,1.745,1.817
0.97581,4.327,4.449,1.724,1.825
0.99176,2.426,2.49,1.279,1.829
0.97389,3.95,4.067,1.513,1.822
0.99411,2.495,2.558,1.31,1.82
0.99326,2.523,2.61,1.293,1.835
0.93976,5.61,5.791,1.877,1.9
0.99286,2.486,2.551,1.303,1.823
0.98829,2.86,2.958,1.427,1.828
0.96497,4.683,4.886,1.721,1.895
0.98738,2.598,2.667,1.294,1.823
0.9883,2.712,2.8,1.364,1.817
0.91706,6.085,6.22,1.693,1.904
0.98869,2.877,2.946,1.371,1.843
0.96206,5.011,5.206,1.825,1.896
0.75819,3.694,3.806,1.519,1.821
0.92714,5.862,6.047,1.894,1.896
0.96746,4.706,4.933,1.848,1.892
0.99451,2.456,2.544,1.291,1.819
0.99084,2.556,2.647,1.28,1.831
0.98962,2.622,2.698,1.304,1.83
0.95863,4.965,5.191,1.87,1.895
0.99443,2.483,2.544,1.267,1.843
0.99164,2.454,2.55,1.311,1.83
0.94891,5.534,5.733,1.962,1.895
0.95081,5.32,5.497,1.73,1.841
0.97535,4.324,4.437,1.715,1.83
0.98077,3.817,3.862,1.61,1.828
0.99295,2.456,2.532,1.275,1.832
0.89616,6.268,6.623,1.669,1.892
0.96562,4.797,5.009,1.714,1.836
0.94889,5.225,5.469,1.871,1.899
0.98621,2.585,2.672,1.305,1.827
0.99387,2.443,2.499,1.257,1.834
0.75615,3.826,3.937,1.527,1.835
0.70618,7.105,7.651,1.502,1.844
0.88314,6.461,6.592,1.58,1.895
0.98742,2.782,2.881,1.307,1.84
0.98887,2.752,2.842,1.358,1.826
0.99375,2.458,2.524,1.26,1.834
0.99406,2.483,2.55,1.289,1.574
0.98757,2.865,2.961,1.386,1.836
0.99462,2.524,2.593,1.289,1.58
0.989,2.59,2.662,1.338,1.823
0.80998,5.21,5.789,1.543,1.846
0.92682,5.725,5.916,1.869,1.891
0.99001,2.585,2.66,1.337,1.834
0.89042,6.347,6.469,1.606,1.897
0.91745,5.869,6.213,1.724,1.9
0.8004,4.672,4.891,1.527,1.834
0.71168,7.028,7.592,1.512,2.025
0.97941,3.797,3.904,1.626,1.814
0.81975,5.281,5.522,1.542,1.853
0.93884,5.59,5.88,1.876,1.893
0.92175,6.026,6.353,1.899,1.898
0.99021,2.553,2.627,1.298,1.827
0.98287,2.988,3.066,1.438,1.832
0.98517,3.186,3.196,1.411,1.823
0.84074,5.998,6.078,1.561,1.88
0.90055,6.298,6.662,1.727,1.896
0.98966,2.582,2.65,1.282,1.844
0.98864,2.676,2.756,1.35,1.827
0.99056,2.478,2.541,1.277,1.831
0.99064,2.552,2.638,1.281,1.843
0.98082,3.824,3.916,1.62,1.82
0.98832,2.773,2.861,1.358,1.826
0.98332,3.287,3.308,1.41,1.832
0.96047,4.843,5.077,1.735,1.833
0.70614,7.322,7.887,1.557,1.839
0.98322,2.877,2.993,1.377,1.831
0.9495,5.291,5.48,1.852,1.893
0.98016,3.965,4.02,1.566,1.84
0.9367,5.507,5.687,1.872,1.899
0.9888,2.554,2.625,1.34,1.816
0.98852,2.648,2.734,1.286,1.836
0.69971,7.413,7.954,1.506,1.851
0.69346,7.794,8.354,1.55,1.837
0.89543,6.301,6.645,1.673,1.898
0.87704,6.351,6.46,1.553,1.902
0.91122,6.159,6.311,1.734,1.902
0.99254,2.427,2.49,1.258,1.828
0.98586,2.944,2.955,1.439,1.823
0.78869,4.58,4.79,1.526,1.839
0.99166,2.421,2.504,1.277,1.84
0.98548,2.849,2.939,1.386,1.839
0.70391,7.478,8.044,1.552,1.833
0.97052,4.659,4.782,1.692,1.845
0.99433,2.541,2.631,1.294,1.836
0.69963,7.457,8.002,1.546,1.831
0.70446,7.307,7.861,1.508,1.851
0.96887,4.761,4.974,1.854,1.868
0.99423,2.483,2.545,1.309,1.832
0.88759,6.44,6.551,1.622,1.905
0.96011,4.995,5.234,1.867,1.901
0.99326,2.508,2.569,1.328,1.821
0.99444,2.438,2.525,1.248,1.825
0.70113,7.282,7.822,1.494,1.837
0.98564,2.683,2.764,1.359,1.83
0.99395,2.414,2.485,1.267,1.828
0.96152,4.799,4.992,1.849,1.885
0.9635,4.817,5.019,1.849,1.893
0.99386,2.488,2.555,1.31,1.816
0.70971,6.979,7.532,1.512,1.855
0.71773,6.205,6.723,1.522,1.851
0.71287,6.697,7.24,1.509,1.85
0.89752,6.173,6.526,1.685,1.906
0.98724,2.738,2.823,1.361,1.834
0.98795,2.543,2.612,1.339,1.825
0.99379,2.512,2.579,1.29,1.584
0.87775,6.455,6.583,1.607,1.892
0.70356,7.368,7.924,1.548,1.829
0.94982,5.356,5.661,1.752,1.902
0.99379,2.476,2.562,1.294,1.834
0.97603,4.203,4.347,1.599,1.835
0.96696,4.696,4.888,1.852,1.824
0.99538,2.508,2.578,1.291,1.588
0.96818,4.744,4.939,1.858,1.847
0.98786,2.705,2.783,1.304,1.835
0.71987,5.945,6.448,1.513,1.839
0.99216,2.483,2.574,1.311,1.827
0.99079,2.529,2.598,1.286,1.838
0.9714,4.283,4.436,1.624,1.821
0.86982,6.172,6.531,1.576,1.903
0.9286,5.898,6.091,1.896,1.895
0.99323,2.462,2.523,1.252,1.824
0.9921,2.485,2.549,1.312,1.826
0.9355,5.672,5.845,1.865,1.899
0.9953,2.514,2.585,1.31,1.817
0.99315,2.433,2.496,1.268,1.835
0.99488,2.501,2.57,1.259,1.843
0.93707,5.62,5.883,1.888,1.901
0.98469,2.672,2.79,1.299,1.831
0.89827,6.232,6.574,1.645,1.892
0.97901,3.78,3.831,1.572,1.839
0.99147,2.501,2.58,1.284,1.841
0.99258,2.477,2.541,1.254,1.824
0.99483,2.459,2.528,1.311,1.814
0.96293,5.011,5.238,1.858,1.895
0.93992,5.524,5.809,1.873,1.895
0.8784,6.416,6.546,1.591,1.902
0.70984,6.97,7.522,1.512,1.854
0.70805,6.56,7.069,1.503,1.833
0.99615,2.495,2.566,1.248,1.596
0.69668,7.581,8.12,1.499,2.009
0.70863,6.938,7.481,1.505,1.847
0.96237,4.74,4.947,1.737,1.831
0.90386,6.046,6.345,1.676,1.898
0.93612,5.518,5.769,1.87,1.894
0.99388,2.485,2.551,1.27,1.839
0.93,5.907,6.097,1.887,1.899
0.99271,2.443,2.52,1.276,1.842
0.99806,2.417,2.493,1.248,1.824
0.99463,2.536,2.606,1.288,1.574
0.93104,5.77,5.937,1.783,1.899
0.98626,2.815,2.914,1.428,1.823
0.98861,2.664,2.743,1.349,1.822
0.98389,3.246,3.266,1.451,1.835
0.93581,5.509,5.747,1.868,1.891
0.99113,2.522,2.585,1.264,1.834
0.97918,3.418,3.433,1.482,1.836
0.99366,2.486,2.556,1.265,1.83
0.98838,2.804,2.893,1.354,1.835
0.98696,2.803,2.889,1.314,1.84
0.99363,2.497,2.567,1.276,1.826
0.99131,2.551,2.617,1.292,1.843
0.87653,6.197,6.541,1.581,1.9
0.97942,3.609,3.641,1.489,1.84
0.78501,4.391,4.596,1.531,1.83
0.98958,2.746,2.817,1.353,1.83
0.70534,7.282,7.838,1.505,1.847
0.98397,3.181,3.196,1.407,1.827
0.9625,4.812,5.016,1.858,1.893
0.98622,2.903,2.98,1.44,1.825
0.94697,5.216,5.45,1.881,1.896
0.93839,5.63,5.809,1.873,1.898
0.99255,2.484,2.548,1.267,1.821
0.99228,2.529,2.601,1.328,1.82
0.7579,3.798,3.912,1.528,1.835
0.98044,3.705,3.757,1.606,1.837
0.96914,4.604,4.825,1.746,1.831
0.98057,4.007,4.08,1.625,1.824
0.97575,4.235,4.336,1.587,1.843
0.99282,2.503,2.569,1.303,1.825
0.98158,3.842,3.879,1.616,1.823
0.97256,4.666,4.901,1.753,1.829
0.94369,5.403,5.597,1.86,1.895
0.98977,2.742,2.813,1.352,1.835
0.98883,2.79,2.88,1.354,1.835
0.96104,5.001,5.228,1.871,1.896
0.99274,2.457,2.524,1.3,1.827
0.9688,4.291,4.404,1.601,1.829
0.95587,5.16,5.364,1.874,1.897
0.9848,2.898,2.995,1.432,1.832
0.83997,5.917,5.993,1.555,1.884
0.98869,2.583,2.654,1.339,1.819
0.71305,6.732,7.278,1.5,1.945
0.76699,3.476,3.607,1.528,1.834
0.96922,4.279,4.4,1.615,1.832
0.70643,6.978,7.515,1.548,1.839
0.97871,3.197,3.21,1.401,1.844
0.99492,2.5,2.538,1.298,1.815
0.93044,5.91,6.098,1.887,1.896
0.94841,5.173,5.415,1.863,1.891
0.98557,3.226,3.238,1.513,1.828
0.98123,3.186,3.283,1.388,1.84
0.98582,2.705,2.785,1.323,1.832
0.99143,2.597,2.675,1.342,1.817
0.9891,2.644,2.718,1.292,1.826
0.69491,7.823,8.373,1.548,1.832
0.97296,4.401,4.567,1.693,1.828
0.86261,6.1,6.169,1.545,1.906
0.97977,4.052,4.118,1.598,1.823
0.97281,4.408,4.542,1.68,1.838
0.98641,2.846,2.939,1.388,1.833
0.95811,5.067,5.26,1.828,1.902
0.8991,5.976,6.319,1.567,1.896
0.98519,2.837,2.924,1.436,1.815
0.98909,2.798,2.883,1.291,1.843
0.79242,4.608,4.821,1.522,1.827
0.9925,2.443,2.525,1.318,1.816
0.96124,4.847,5.044,1.701,1.841
0.99085,2.537,2.606,1.329,1.824
0.86046,6.081,6.451,1.527,1.891
0.83306,5.785,5.855,1.564,1.869
0.87832,6.333,6.467,1.572,1.897
0.9953,2.471,2.561,1.249,1.839
0.98868,2.589,2.663,1.351,1.816
0.97697,4.131,4.254,1.651,1.816
0.94195,5.49,5.818,1.864,1.898
0.98349,2.918,3.028,1.373,1.833
0.96028,4.941,5.175,1.856,1.893
0.91859,5.858,6.208,1.714,1.9
0.99025,2.609,2.685,1.337,1.83
0.99429,2.517,2.589,1.319,1.817
0.9889,2.581,2.648,1.283,1.844
0.99562,2.503,2.595,1.292,1.824
0.98134,3.371,3.392,1.517,1.832
0.98097,3.489,3.507,1.469,1.842
0.95798,4.934,5.144,1.859,1.835
0.96817,4.531,4.641,1.596,1.827
0.9858,2.772,2.862,1.423,1.83
0.98952,2.701,2.773,1.359,1.821
0.99373,2.455,2.52,1.262,1.843
0.98448,2.849,2.934,1.397,1.838
0.96297,5.006,5.227,1.859,1.894
0.96509,4.438,4.581,1.613,1.827
0.96891,4.779,4.983,1.85,1.829
0.9914,2.503,2.568,1.277,1.829
0.99206,2.489,2.553,1.265,1.823
0.98801,2.645,2.723,1.353,1.824
0.77298,3.704,3.853,1.527,1.834
0.99148,2.378,2.461,1.269,1.846
0.98731,2.811,2.894,1.386,1.823
0.93172,5.893,6.082,1.879,1.899
0.99357,2.48,2.546,1.301,1.816
0.97383,4.069,4.138,1.585,1.833
0.97569,4.067,4.126,1.596,1.823
0.71162,6.826,7.373,1.498,2.003
0.9879,2.514,2.613,1.341,1.814
0.90623,6.06,6.365,1.759,1.906
0.94652,5.49,5.692,1.967,1.895
0.75949,3.644,3.758,1.528,1.832
0.84775,6.007,6.393,1.549,1.885
0.98109,3.199,3.211,1.401,1.83
0.975,4.139,4.259,1.653,1.817
0.96055,4.945,5.155,1.862,1.889
0.98603,2.578,2.645,1.294,1.827
0.82942,5.367,5.869,1.552,1.869
0.69137,7.991,8.594,1.554,1.841
0.98875,2.876,2.976,1.431,1.819
0.969,4.566,4.713,1.596,1.839
0.69433,7.593,8.131,1.506,1.856
0.98601,2.922,3.014,1.433,1.829
0.885,6.523,6.648,1.588,1.902
0.9903,2.507,2.571,1.274,1.838
0.99317,2.517,2.576,1.301,1.832
0.95152,5.338,5.526,1.854,1.898
0.90774,6.247,6.415,1.732,1.9
0.94694,5.359,5.524,1.731,1.897
0.94991,5.368,5.555,1.85,1.905
0.99258,2.491,2.555,1.311,1.828
0.69653,7.553,8.089,1.497,1.841
0.75861,3.786,3.902,1.527,1.836
0.90474,6.177,6.351,1.733,1.891
0.9905,2.653,2.736,1.309,1.825
0.97802,3.754,3.804,1.564,1.843
0.93139,5.845,6.037,1.872,1.897
0.88254,6.511,6.634,1.604,1.893
0.98866,2.7,2.781,1.358,1.815
0.70715,7.096,7.647,1.555,1.837
0.95988,4.92,5.115,1.857,1.888
0.95391,5.224,5.531,1.848,1.872
0.99251,2.471,2.558,1.263,1.819
0.99037,2.607,2.683,1.336,1.833
0.75485,3.976,4.089,1.514,1.818
0.8834,6.426,6.555,1.575,1.892
0.8666,6.209,6.289,1.538,1.898
0.97895,3.778,3.819,1.614,1.826
0.97456,3.77,3.798,1.478,1.84
0.99142,2.635,2.714,1.336,1.833
0.9562,5.117,5.325,1.861,1.903
0.92999,5.827,6.02,1.876,1.894
0.98523,2.711,2.784,1.304,1.826
0.99206,2.649,2.73,1.336,1.828
0.91285,6.131,6.282,1.735,1.906
0.98932,2.658,2.739,1.351,1.815
0.74397,4.57,4.675,1.541,1.826
0.943,5.253,5.547,1.753,1.898
0.97734,3.739,3.803,1.505,1.821
0.98539,3.471,3.496,1.516,1.834
0.80536,4.926,5.393,1.528,1.84
0.70912,6.89,7.432,1.497,1.836
0.97994,3.637,3.721,1.503,1.827
0.98851,2.715,2.801,1.352,1.834
0.98834,2.681,2.76,1.359,1.819
0.98492,2.831,2.919,1.425,1.833
0.93071,5.738,6.113,1.783,1.911
0.95412,5.125,5.324,1.873,1.895
0.98751,2.872,2.968,1.429,1.823
0.99531,2.463,2.531,1.247,1.587
0.99193,2.471,2.567,1.313,1.835
0.98856,2.733,2.821,1.324,1.823
0.98611,2.807,2.908,1.42,1.831
0.99467,2.512,2.581,1.303,1.834
0.91587,6.273,6.446,1.782,1.892
0.9851,3.169,3.207,1.415,1.82
0.70487,7.304,7.861,1.548,1.828
0.97538,4.162,4.227,1.589,1.825
0.97806,4.143,4.207,1.589,1.829
0.89732,6.25,6.566,1.647,1.894
0.99152,2.64,2.701,1.288,1.842
0.98689,2.738,2.822,1.318,1.835
0.79409,4.677,4.893,1.526,1.829
0.90109,6.244,6.628,1.686,1.909
0.91801,5.939,6.225,1.802,1.896
0.99446,2.494,2.562,1.301,1.825
0.98916,2.573,2.661,1.334,1.836
0.99486,2.527,2.598,1.302,1.831
0.99298,2.522,2.591,1.321,1.821
0.9419,5.765,6.03,1.995,1.897
0.98719,2.836,2.923,1.318,1.823
0.75609,3.822,3.932,1.524,1.829
0.9889,2.654,2.734,1.348,1.827
0.83863,5.928,6.007,1.51,1.875
0.70247,7.54,8.103,1.549,1.829
0.99291,2.545,2.615,1.319,1.828
0.70338,7.283,7.829,1.548,1.832
0.93189,5.835,6.03,1.868,1.893
0.99227,2.513,2.578,1.256,1.838
0.70805,6.936,7.476,1.494,2.002
0.98158,3.439,3.461,1.414,1.825
0.9921,2.421,2.51,1.31,1.823
0.70996,6.951,7.502,1.497,1.833
0.89447,6.167,6.466,1.642,1.893
0.9769,4.374,4.512,1.735,1.821
0.92873,5.754,5.944,1.865,1.893
0.71203,6.68,7.216,1.543,1.83
0.70875,6.92,7.464,1.499,1.838
0.9356,5.525,5.744,1.87,1.891
0.98523,2.835,2.926,1.437,1.82
0.70146,7.2,7.729,1.55,1.845
0.96388,4.843,5.042,1.858,1.892
0.94503,5.425,5.603,1.842,1.899
0.70511,7.255,7.809,1.511,2.027
0.86378,5.912,6.205,1.53,1.902
0.97212,4.3,4.379,1.563,1.841
0.98335,2.992,3.045,1.403,1.837
0.99476,2.503,2.541,1.298,1.819
0.9906,2.491,2.594,1.32,1.833
0.99118,2.471,2.561,1.271,1.825
0.85828,6.05,6.379,1.524,1.894
0.9965,2.56,2.634,1.288,1.58
0.96838,4.748,4.926,1.836,1.837
0.948,5.307,5.62,1.753,1.904
0.78291,4.194,4.356,1.559,1.831
0.70119,7.395,7.94,1.494,1.832
0.9886,2.729,2.814,1.314,1.829
0.98365,2.796,2.91,1.305,1.839
0.98848,2.744,2.832,1.36,1.823
0.98652,2.839,2.927,1.379,1.832
0.97701,3.953,4.017,1.63,1.82
0.99442,2.532,2.622,1.247,1.843
0.973,4.507,4.617,1.749,1.819
0.98716,2.819,2.914,1.423,1.824
0.98366,3.513,3.551,1.534,1.815
0.97726,4.397,4.506,1.728,1.83
0.94563,5.448,5.646,1.961,1.892
0.92673,5.714,5.878,1.774,1.898
0.99602,2.543,2.616,1.303,1.834
0.99388,2.442,2.507,1.267,1.822
0.92021,5.95,6.264,1.799,1.893
0.98106,3.505,3.535,1.523,1.837
0.98169,3.392,3.412,1.524,1.832
0.97072,4.629,4.85,1.757,1.891
0.69654,7.608,8.149,1.559,1.85
0.98511,2.91,3,1.442,1.824
0.94111,5.474,5.801,1.749,1.9
0.87822,6.108,6.455,1.541,1.899
0.83009,5.747,5.822,1.529,1.863
0.69452,7.788,8.336,1.545,1.83
0.91795,5.994,6.156,1.801,1.896
0.98568,2.804,2.901,1.387,1.821
0.92307,6.021,6.353,1.893,1.896
0.79722,4.691,4.909,1.529,1.834
0.98883,2.498,2.586,1.294,1.827
0.78835,4.593,5.178,1.537,1.846
0.96109,4.877,5.108,1.726,1.843
0.97716,4.357,4.457,1.719,1.831
0.99645,2.514,2.587,1.301,1.825
0.99017,2.752,2.837,1.303,1.825
0.9872,2.754,2.839,1.32,1.828
0.97814,3.793,3.836,1.548,1.827
0.96191,4.981,5.189,1.706,1.837
0.98871,2.526,2.595,1.301,1.821
0.96679,4.787,5.002,1.716,1.833
0.7535,3.951,4.06,1.524,1.83
0.89464,6.246,6.533,1.65,1.895
0.97515,4.298,4.418,1.733,1.82
0.92938,5.78,5.97,1.867,1.897
0.96577,4.704,4.912,1.844,1.832
0.98383,3.141,3.153,1.443,1.836
0.97912,3.987,4.055,1.627,1.823
0.9931,2.457,2.521,1.299,1.823
0.99012,2.629,2.705,1.343,1.832
0.97702,4.127,4.251,1.651,1.816
0.98725,2.841,2.932,1.376,1.84
0.99436,2.521,2.59,1.302,1.826
0.98888,2.625,2.698,1.294,1.821
0.90693,6.187,6.32,1.65,1.905
0.96694,4.689,4.891,1.848,1.857
0.99307,2.481,2.544,1.3,1.828
0.97727,4.163,4.318,1.64,1.831
0.96999,4.793,4.896,1.71,1.82
0.99373,2.475,2.546,1.265,1.834
0.69764,7.556,8.096,1.494,1.835
0.9908,2.595,2.666,1.282,1.839
0.69947,7.744,8.308,1.559,1.844
0.94582,5.512,5.708,1.97,1.899
0.97048,4.608,4.828,1.754,1.86
0.97252,4.373,4.512,1.684,1.836
0.9876,2.637,2.711,1.359,1.819
0.7718,3.191,3.614,1.518,1.836
0.97937,3.438,3.481,1.419,1.821
0.9505,5.256,5.492,1.871,1.889
0.79671,4.664,4.751,1.56,1.835
0.98076,3.575,3.62,1.488,1.826
0.99189,2.484,2.547,1.311,1.819
0.97528,4.064,4.189,1.507,1.824
0.81951,5.183,5.679,1.543,1.859
0.98669,3.133,3.147,1.448,1.823
0.97976,3.58,3.613,1.532,1.835
0.992,2.653,2.733,1.293,1.843
0.9909,2.58,2.656,1.297,1.822
0.99531,2.488,2.578,1.246,1.83
0.98985,2.622,2.691,1.346,1.819
0.88337,6.514,6.644,1.586,1.896
0.98876,2.466,2.552,1.33,1.836
0.98045,4.186,4.352,1.708,1.835
0.99403,2.504,2.564,1.317,1.82
0.99008,2.68,2.764,1.347,1.827
0.71106,7.151,7.725,1.563,1.842
0.97881,3.973,4.051,1.623,1.827
0.9842,2.99,3.089,1.437,1.836
0.94743,5.2,5.388,1.848,1.899
0.79805,4.796,5.015,1.525,1.835
0.99057,2.49,2.551,1.242,1.583
0.70536,7.482,8.055,1.56,1.841
0.98765,2.77,2.857,1.317,1.834
0.70279,7.597,8.166,1.564,1.848
0.98829,2.73,2.811,1.301,1.843
0.95917,4.96,5.205,1.861,1.897
0.99441,2.509,2.598,1.292,1.827
0.70679,7.094,7.642,1.5,2.007
0.99151,2.552,2.632,1.328,1.83
0.93752,5.55,5.823,1.872,1.897
0.88217,6.405,6.532,1.58,1.894
0.89806,6.183,6.3,1.577,1.902
0.95338,5.165,5.364,1.882,1.89
0.92193,5.955,6.258,1.882,1.896
0.98933,2.565,2.645,1.336,1.836
0.71437,6.542,7.076,1.516,1.848
0.99454,2.482,2.55,1.29,1.573
0.9883,2.768,2.856,1.355,1.834
0.98622,2.715,2.797,1.32,1.833
0.90679,6.221,6.393,1.729,1.892
0.9831,3.459,3.514,1.528,1.823
0.97089,4.583,4.805,1.746,1.824
0.92411,5.908,6.285,1.813,1.907
0.93118,5.597,5.772,1.783,1.907
0.92105,5.92,6.072,1.698,1.902
0.98672,2.691,2.79,1.296,1.843
0.9897,2.607,2.672,1.269,1.836
0.87877,6.259,6.635,1.654,1.907
0.97974,3.725,3.778,1.601,1.836
0.69548,7.668,8.21,1.553,1.842
0.70999,7.055,7.614,1.51,1.851
0.70179,7.426,7.976,1.5,1.842
0.9767,4.342,4.475,1.728,1.821
0.97446,4.274,4.394,1.729,1.82
0.9919,2.498,2.571,1.326,1.833
0.98715,2.783,2.863,1.421,1.834
0.98887,2.578,2.64,1.271,1.842
0.99275,2.497,2.562,1.303,1.822
0.99174,2.437,2.502,1.32,1.822
0.95829,4.954,5.185,1.721,1.843
0.98434,2.915,3.007,1.39,1.822
0.98753,2.891,2.988,1.381,1.843
0.8757,6.32,6.406,1.544,1.903
0.99486,2.491,2.529,1.298,1.821
0.98637,2.868,2.964,1.381,1.823
0.92179,5.944,6.094,1.697,1.904
0.99022,2.615,2.675,1.303,1.826
0.79585,4.86,5.076,1.526,1.831
0.9621,4.968,5.185,1.856,1.894
0.71107,6.709,7.244,1.554,1.846
0.9927,2.499,2.577,1.318,1.815
0.94598,5.325,5.491,1.732,1.89
0.7765,3.96,4.024,1.548,1.826
0.99406,2.436,2.521,1.251,1.835
0.78579,4.508,4.7,1.541,1.824
0.97608,3.691,3.708,1.491,1.832
0.99333,2.458,2.523,1.268,1.826
0.71234,6.872,7.426,1.512,2.015
0.96758,4.542,4.759,1.732,1.836
0.98325,3.185,3.201,1.447,1.832
0.8831,6.44,6.567,1.584,1.896
0.98887,2.727,2.816,1.365,1.818
0.98632,3.016,3.103,1.399,1.839
0.98955,2.698,2.768,1.36,1.815
0.9666,4.725,4.946,1.846,1.828
0.97511,3.337,3.36,1.398,1.841
0.99663,2.501,2.538,1.308,1.818
