max_power,burst_width,max_Tf,avg_Tcool
875.44,0.21000000000000002,995.2,563.0480565371026
158.44,0.32,922.8,561.0424028268551
267.11,0.28500000000000003,937.0,561.5406360424029
18.021,0.8400000000000001,842.6,559.8413427561836
139.32,0.34,917.3,560.7515901060071
115.3,0.355,914.5,560.7109540636043
682.31,0.225,982.3,562.379151943463
309.72,0.275,946.1,561.4547703180212
425.55,0.255,956.6,561.8692579505299
58.86,0.4,891.0,560.3109540636042
169.28,0.315,925.1,560.8978798586571
462.96,0.24500000000000002,963.8,561.9816254416961
252.79,0.29000000000000004,930.9,561.2349823321555
147.52,0.325,918.0,560.7886925795053
148.73,0.325,926.7,560.7455830388693
100.09,0.37,914.8,560.5586572438162
72.695,0.39499999999999996,902.1,560.4151943462898
317.8,0.27,950.0,561.6031802120142
199.35,0.30999999999999994,933.1,560.9664310954064
36.442,0.42000000000000004,869.7,560.1544169611307
184.74,0.31,926.2,561.0720848056536
504.99,0.24500000000000002,962.4,562.126855123675
352.91,0.265,952.1,561.4791519434629
250.68,0.29000000000000004,937.2,561.2968197879859
182.37,0.31,928.6,561.0833922261485
24.448,0.51,856.9,560.0399293286218
46.155,0.41500000000000004,883.2,560.1636042402827
366.65,0.26499999999999996,943.8,561.674558303887
494.68,0.24000000000000002,972.0,561.9378091872792
77.735,0.38999999999999996,892.5,560.4770318021201
208.6,0.30500000000000005,933.4,561.0929328621908
50.46,0.42500000000000004,881.0,560.2604240282685
411.72,0.255,956.6,561.9876325088339
245.58,0.29000000000000004,936.8,561.3134275618374
222.51,0.30500000000000005,937.5,561.2007067137808
31.446,0.39,878.2,560.0819787985865
195.37,0.31,931.1,560.9000000000001
575.71,0.23500000000000001,969.2,562.3491166077738
170.2,0.32,925.7,560.9438162544169
309.96,0.275,943.4,561.5989399293286
1305.7,0.195,1048.3,563.7332155477031
356.59,0.26999999999999996,951.6,561.6554770318021
324.4,0.265,953.6,561.5961130742049
96.381,0.365,911.0,560.6349823321556
172.04,0.315,928.1,561.0575971731449
377.15,0.265,945.0,561.6176678445229
174.96,0.31,931.7,561.0003533568904
246.3,0.29000000000000004,932.5,561.2950530035337
112.98,0.355,902.2,560.6869257950531
58.789,0.41000000000000003,894.7,560.3522968197881
168.77,0.325,922.0,560.9816254416961
41.689,0.415,880.0,560.185512367491
303.56,0.275,953.0,561.4240282685512
745.76,0.22,983.7,562.7957597173145
50.621,0.41500000000000004,890.5,560.2381625441695
244.65,0.30000000000000004,928.3,561.2872791519434
434.74,0.255,955.4,561.913074204947
163.63,0.325,932.4,560.7014134275619
56.308,0.42000000000000004,885.3,560.2657243816254
405.69,0.255,952.4,561.952296819788
261.39,0.28,943.5,561.4067137809187
94.837,0.365,905.5,560.6318021201413
190.15,0.315,927.3,560.93074204947
342.72,0.265,959.5,561.2901060070672
390.78,0.25,970.7,561.533922261484
103.7,0.365,901.6,560.591519434629
36.362,0.395,874.8,560.1473498233215
25.777,0.475,860.2,560.0356890459364
164.49,0.325,916.9,560.9420494699647
180.02,0.315,921.3,561.0876325088338
76.331,0.39999999999999997,888.7,560.4780918727915
21.198,0.6900000000000001,848.7,559.9427561837455
50.668,0.42000000000000004,881.4,560.2756183745582
248.95,0.29000000000000004,940.9,561.2342756183746
542.62,0.24000000000000002,974.6,561.9650176678444
174.15,0.315,923.0,561.1554770318021
86.746,0.38,901.4,560.5289752650176
263.78,0.28500000000000003,942.1,561.3717314487633
50.128,0.41500000000000004,887.3,560.1699646643109
328.36,0.27,946.8,561.6173144876326
454.06,0.24500000000000002,961.2,562.0392226148409
84.001,0.38,897.6,560.5063604240282
107.23,0.365,909.2,560.5780918727916
160.03,0.33,918.7,561.0441696113074
73.287,0.39499999999999996,894.9,560.4851590106007
135.91,0.34,904.1,560.7650176678446
124.25,0.34500000000000003,912.1,560.7893992932862
82.774,0.385,903.3,560.4332155477032
116.85,0.355,905.8,560.6964664310955
257.12,0.29000000000000004,936.7,561.2194346289751
115.34,0.34500000000000003,909.7,560.6088339222614
231.16,0.30000000000000004,932.8,561.1766784452296
158.25,0.33,914.8,560.9162544169611
46.383,0.405,883.2,560.2699646643108
126.46,0.34,929.5,560.7042402826854
1009.3,0.2,1013.2,563.1392226148411
558.86,0.23500000000000001,971.9,562.2459363957597
47.99,0.42500000000000004,879.6,560.230035335689
465.36,0.25,962.4,562.0593639575972
121.44,0.34500000000000003,913.7,560.7745583038869
390.31,0.255,962.4,561.5572438162543
234.28,0.29500000000000004,932.9,561.4116607773851
405.45,0.255,960.5,561.8636042402827
214.46,0.30500000000000005,929.3,561.26148409894
334.37,0.27,941.2,561.6455830388693
175.7,0.325,919.9,561.0526501766784
343.04,0.27,939.8,561.6247349823321
573.2,0.23500000000000001,977.5,562.1802120141343
281.19,0.28500000000000003,932.6,561.422261484099
544.4,0.24000000000000002,970.0,562.2462897526502
53.691,0.4,899.7,560.2098939929328
102.89,0.365,898.4,560.6480565371024
317.69,0.275,945.1,561.4957597173144
483.59,0.24500000000000002,963.4,562.0607773851591
167.13,0.315,926.5,561.1134275618375
296.18,0.275,939.5,561.3713780918728
371.21,0.265,953.5,561.7201413427562
635.91,0.23,987.1,562.0363957597173
90.113,0.38,903.8,560.5844522968199
320.05,0.27,950.3,561.5950530035335
613.41,0.23,976.1,562.3996466431095
30.463,0.41000000000000003,873.1,560.068551236749
130.46,0.34,923.7,560.7731448763251
374.97,0.26499999999999996,951.4,561.7035335689045
252.92,0.29000000000000004,946.5,561.2127208480566
54.467,0.42000000000000004,879.0,560.3466431095407
756.54,0.22,992.6,562.5367491166079
167.43,0.32,927.9,561.1003533568904
611.01,0.23,987.6,562.0561837455829
368.29,0.26499999999999996,948.6,561.9038869257951
525.44,0.24500000000000002,963.4,562.3667844522968
119.31,0.36,907.0,560.6957597173146
142.7,0.33,926.3,560.7749116607773
181.61,0.32,921.1,561.0893992932862
108.44,0.365,904.1,560.7176678445229
193.62,0.315,922.9,560.9763250883393
126.04,0.335,934.3,560.6448763250884
458.98,0.25,956.7,562.0028268551237
90.598,0.375,897.2,560.5296819787985
421.09,0.255,957.7,561.8109540636042
20.895,0.5050000000000001,858.0,559.9855123674911
257.39,0.28500000000000003,937.3,561.5257950530035
27.703,0.43500000000000005,869.0,560.0053003533568
133.77,0.34500000000000003,907.9,560.7197879858658
548.72,0.24500000000000002,968.4,562.1056537102473
293.09,0.28500000000000003,940.4,561.5335689045936
184.21,0.31,925.0,561.0487632508833
131.46,0.35000000000000003,906.5,560.7537102473498
580.28,0.24000000000000002,969.4,562.2197879858657
145.24,0.34,917.7,560.7862190812721
20.067,0.605,852.2,559.9466431095406
126.4,0.35000000000000003,907.2,560.8289752650177
240.74,0.29000000000000004,934.8,561.3109540636042
122.33,0.34500000000000003,918.5,560.7204946996467
19.724,0.795,842.8,559.8851590106007
54.433,0.41000000000000003,889.4,560.3537102473498
405.28,0.25999999999999995,950.3,561.9455830388691
557.93,0.24000000000000002,967.9,562.1194346289752
196.31,0.30999999999999994,931.7,561.1236749116608
314.75,0.27,962.9,561.3109540636042
1005.0,0.20500000000000002,1017.6,562.8957597173145
107.71,0.35000000000000003,923.5,560.4837455830389
533.18,0.24000000000000002,965.9,562.3226148409893
127.45,0.355,906.3,560.7233215547703
18.352,0.8400000000000001,848.0,559.8706713780917
785.06,0.215,985.0,562.8526501766784
639.26,0.23,970.4,562.5568904593639
94.408,0.37,903.4,560.6042402826855
203.02,0.30999999999999994,925.6,561.2321554770318
78.985,0.385,901.0,560.5487632508833
212.38,0.30500000000000005,939.2,560.8459363957597
321.94,0.275,946.8,561.7286219081273
181.79,0.315,923.8,561.1204946996467
20.273,0.74,850.3,559.882332155477
243.37,0.29000000000000004,942.0,561.356890459364
187.61,0.31,914.6,561.0756183745583
127.17,0.34500000000000003,908.9,560.7590106007067
408.51,0.255,966.3,561.7777385159011
289.31,0.275,941.4,561.4342756183745
178.56,0.32,921.1,560.9600706713782
163.46,0.315,918.8,560.8607773851589
124.54,0.35500000000000004,910.3,560.7077738515901
111.9,0.355,908.1,560.7035335689046
79.484,0.39,899.9,560.4954063604241
114.25,0.35000000000000003,908.3,560.6441696113073
297.54,0.28500000000000003,934.7,561.4088339222616
155.35,0.325,919.1,560.8848056537101
375.1,0.255,952.1,561.9091872791519
915.36,0.21500000000000002,1001.7,563.1042402826855
1338.4,0.19,1046.9,563.4858657243816
150.65,0.325,921.0,561.0282685512367
664.43,0.22,980.9,562.4982332155477
183.33,0.315,923.7,561.0671378091873
239.43,0.29500000000000004,931.7,561.3844522968197
264.91,0.29000000000000004,931.8,561.296113074205
122.6,0.34500000000000003,913.8,560.5795053003534
530.37,0.24500000000000002,968.9,562.016254416961
324.05,0.275,943.4,561.3512367491165
217.06,0.305,931.9,561.0480565371025
168.97,0.315,927.1,560.9713780918728
140.34,0.335,912.1,560.7636042402827
241.07,0.29000000000000004,928.1,561.1809187279152
137.07,0.335,923.8,560.7893992932864
178.37,0.32,919.1,561.0388692579505
49.938,0.41500000000000004,885.7,560.2784452296819
282.02,0.28500000000000003,947.2,561.3681978798587
132.14,0.34500000000000003,916.0,560.7745583038869
376.12,0.26999999999999996,948.6,561.6957597173143
234.96,0.29500000000000004,936.8,561.3593639575971
567.09,0.24000000000000002,972.2,562.1310954063605
354.69,0.25999999999999995,956.5,561.686925795053
265.82,0.29000000000000004,933.9,561.382332155477
73.672,0.38999999999999996,901.1,560.3452296819788
205.37,0.305,928.0,561.1325088339223
352.38,0.26,950.9,561.7950530035336
283.8,0.28500000000000003,939.2,561.4840989399294
228.84,0.30000000000000004,935.3,561.1742049469964
207.32,0.29500000000000004,935.5,561.0710247349823
341.6,0.265,955.8,561.5971731448764
477.3,0.24500000000000002,959.4,562.2540636042404
103.51,0.365,907.6,560.7409893992932
87.457,0.385,890.8,560.5371024734982
303.99,0.275,946.2,561.4565371024736
198.82,0.31,923.9,561.1855123674911
153.89,0.33,919.2,560.9593639575971
518.99,0.24500000000000002,959.5,562.26148409894
191.54,0.315,929.2,561.0978798586573
332.75,0.275,943.8,561.724734982332
625.85,0.23,972.1,562.5646643109541
254.79,0.29000000000000004,938.6,561.3204946996467
157.44,0.325,919.4,560.9512367491167
71.09,0.38999999999999996,889.4,560.3734982332156
175.25,0.315,923.8,560.9636042402827
207.63,0.30500000000000005,928.8,561.1540636042403
91.538,0.375,900.4,560.5558303886927
163.81,0.325,926.4,560.9367491166076
290.02,0.28,945.2,561.5081272084806
217.73,0.29500000000000004,930.1,561.1844522968198
124.92,0.35000000000000003,907.2,560.7240282685514
389.16,0.25999999999999995,954.7,561.8512367491165
376.66,0.26499999999999996,949.3,561.8247349823322
719.08,0.225,984.1,562.5692579505301
90.269,0.375,907.6,560.563957597173
163.39,0.32,929.4,560.825441696113
158.25,0.33,920.8,560.8886925795053
583.9,0.23500000000000001,978.4,562.1805653710247
564.47,0.23500000000000001,964.9,562.2303886925796
70.412,0.39999999999999997,890.0,560.3773851590106
95.152,0.375,899.5,560.529328621908
143.07,0.34,912.0,560.8003533568905
247.64,0.28500000000000003,938.3,561.4946996466431
68.976,0.40499999999999997,888.5,560.3745583038869
250.55,0.28500000000000003,938.4,561.420848056537
537.7,0.24000000000000002,968.8,562.1530035335688
534.19,0.24000000000000002,968.6,562.148409893993
286.3,0.275,939.0,561.4067137809188
145.17,0.33,925.7,560.916961130742
251.31,0.29000000000000004,953.4,560.8459363957598
79.812,0.385,895.4,560.5219081272085
92.384,0.38,897.5,560.5554770318022
94.148,0.375,894.0,560.5498233215548
20.539,0.69,860.6,559.843109540636
626.56,0.23,973.8,562.4469964664311
258.29,0.28500000000000003,935.9,561.3844522968197
400.24,0.255,952.1,561.9494699646643
33.109,0.375,868.8,560.1077738515901
210.82,0.30000000000000004,932.9,561.3367491166077
175.06,0.31,935.7,561.0113074204946
40.164,0.39499999999999996,884.4,560.1674911660778
114.58,0.355,903.8,560.6978798586572
230.86,0.29500000000000004,942.6,561.169964664311
121.94,0.35000000000000003,909.3,560.812367491166
61.962,0.405,890.5,560.3406360424027
99.717,0.365,907.3,560.6427561837455
327.22,0.265,949.8,561.6402826855124
76.55,0.39499999999999996,895.9,560.4031802120141
444.66,0.25,956.3,562.1462897526502
523.41,0.24000000000000002,967.6,562.1459363957597
156.02,0.325,921.8,560.9886925795053
29.414,0.46499999999999997,864.1,560.0660777385158
280.79,0.28500000000000003,942.2,561.4190812720847
91.472,0.385,896.1,560.5890459363958
417.87,0.255,960.2,561.8332155477032
90.936,0.38,900.6,560.6144876325088
70.335,0.39499999999999996,896.1,560.4795053003533
498.25,0.24000000000000002,971.3,561.9250883392226
44.904,0.4099999999999999,882.2,560.2053003533568
99.8,0.37,908.2,560.5028268551237
52.156,0.41000000000000003,885.0,560.2388692579506
873.73,0.21500000000000002,995.8,563.1162544169612
28.777,0.44500000000000006,862.7,560.0975265017667
92.946,0.375,897.7,560.6007067137809
62.924,0.405,889.6,560.3318021201412
350.53,0.265,955.7,561.4816254416962
48.618,0.42000000000000004,878.6,560.2279151943462
196.22,0.31,933.3,560.9989399293287
78.352,0.385,901.0,560.3982332155476
307.8,0.275,940.8,561.5134275618374
211.04,0.30500000000000005,920.5,561.0925795053004
305.87,0.27,948.6,561.5982332155477
21.627,0.67,855.7,559.9530035335688
176.44,0.32,930.4,560.8427561837456
1164.7,0.2,1033.7,563.2932862190813
166.45,0.33,914.1,560.8671378091873
66.867,0.4,893.9,560.3597173144876
109.03,0.36,897.7,560.6416961130741
361.78,0.26499999999999996,947.4,561.7544169611307
19.374,0.79,841.7,559.882332155477
129.78,0.34,928.5,560.8148409893992
516.33,0.24500000000000002,965.2,562.0473498233216
393.79,0.25,955.6,561.8734982332155
300.2,0.28500000000000003,942.2,561.4883392226149
533.65,0.24000000000000002,979.8,561.7770318021202
171.22,0.315,918.2,560.9773851590106
183.62,0.315,930.6,561.0056537102473
178.2,0.315,924.7,561.1123674911661
101.75,0.365,910.1,560.6932862190813
387.77,0.25999999999999995,954.8,561.757597173145
890.87,0.21000000000000002,1001.4,563.0067137809189
180.51,0.315,929.6,560.9501766784451
472.4,0.24500000000000002,961.4,562.1522968197879
259.89,0.28500000000000003,935.8,561.5007067137809
196.07,0.315,924.5,561.0321554770317
55.327,0.41000000000000003,891.7,560.3159010600707
174.12,0.31,927.3,561.0689045936396
250.07,0.29500000000000004,937.5,561.109187279152
394.07,0.255,954.0,561.9321554770318
79.105,0.39,897.7,560.4229681978798
940.79,0.21000000000000002,1000.4,562.8848056537104
29.905,0.45000000000000007,867.4,560.0579505300353
309.35,0.28,944.4,561.4791519434629
403.53,0.255,966.4,561.4886925795053
51.106,0.41500000000000004,883.0,560.243109540636
484.82,0.24000000000000002,963.2,562.1219081272085
291.96,0.28,938.3,561.4053003533569
229.11,0.29000000000000004,946.3,561.1077738515901
611.77,0.225,974.5,562.3989399293285
513.77,0.24000000000000002,967.2,562.1272084805654
41.238,0.4099999999999999,877.8,560.1498233215548
202.58,0.305,933.1,561.082332155477
88.855,0.38,909.2,560.4858657243815
173.87,0.32,923.6,560.9890459363957
293.54,0.28,941.1,561.464664310954
80.354,0.39,895.7,560.3932862190812
803.62,0.22,991.9,562.8420494699646
187.01,0.315,921.7,561.1636042402828
179.69,0.31,929.3,560.9982332155477
156.07,0.325,927.5,560.8459363957597
52.856,0.41500000000000004,890.9,560.1989399293286
454.4,0.25,966.6,561.943109540636
466.59,0.255,957.8,561.866077738516
212.53,0.30000000000000004,934.9,561.1646643109541
119.97,0.35000000000000003,918.3,560.5826855123676
462.34,0.25,959.0,562.1222614840989
305.23,0.275,945.1,561.4819787985865
37.5,0.405,873.6,560.1257950530035
163.75,0.32,919.7,560.9310954063604
30.554,0.385,877.8,560.0872791519434
74.747,0.38999999999999996,893.3,560.4
547.25,0.24000000000000002,970.3,562.0318021201414
720.24,0.225,975.4,562.7886925795052
55.808,0.42000000000000004,882.5,560.312367491166
366.62,0.25999999999999995,955.4,561.6964664310954
136.68,0.34,909.6,560.7692579505301
20.495,0.74,846.0,559.9003533568904
50.97,0.41000000000000003,885.6,560.2876325088339
233.85,0.28500000000000003,935.9,561.3664310954063
71.295,0.39499999999999996,894.6,560.4081272084806
88.883,0.385,893.7,560.5332155477032
96.592,0.365,908.9,560.530035335689
86.658,0.385,903.8,560.4713780918727
573.43,0.23,970.0,562.3342756183745
192.29,0.31,926.4,561.1434628975264
440.79,0.25,966.8,561.7127208480566
287.66,0.275,949.5,561.4462897526502
86.248,0.385,894.6,560.5455830388693
61.549,0.4,903.6,560.2388692579505
105.44,0.365,903.5,560.5897526501767
260.87,0.28500000000000003,936.2,561.4869257950529
491.06,0.25,958.1,562.1992932862189
458.99,0.25,962.3,561.9985865724381
55.959,0.41500000000000004,884.4,560.2667844522969
59.786,0.41000000000000003,892.8,560.325441696113
97.132,0.37,904.5,560.5155477031802
501.17,0.24000000000000002,970.8,562.0908127208481
199.91,0.30500000000000005,927.8,561.1501766784452
87.935,0.375,910.7,560.3950530035336
146.47,0.335,913.2,560.843109540636
125.42,0.34500000000000003,912.1,560.7858657243817
261.31,0.28500000000000003,946.2,561.373144876325
449.96,0.25,958.8,561.8961130742049
46.0,0.41000000000000003,888.9,560.1904593639575
649.21,0.23,972.6,562.5060070671378
207.6,0.30000000000000004,937.9,561.0985865724381
376.66,0.255,946.6,561.7109540636043
165.67,0.325,937.6,560.8201413427562
441.53,0.25,962.0,561.8533568904594
136.63,0.34,913.7,560.8106007067138
64.939,0.405,890.6,560.3738515901059
106.54,0.36,908.9,560.6102473498233
491.64,0.24500000000000002,965.5,562.0893992932862
344.67,0.265,955.4,561.3957597173145
236.31,0.29000000000000004,940.4,561.2671378091873
316.38,0.275,949.3,561.4038869257951
194.18,0.305,937.1,561.1491166077739
307.6,0.275,943.3,561.4925795053003
294.4,0.275,948.9,561.5413427561837
189.8,0.315,921.1,560.9653710247351
55.538,0.41000000000000003,891.3,560.3279151943462
124.64,0.35000000000000003,916.6,560.7353356890459
21.344,0.66,863.2,559.8480565371024
324.31,0.27,946.8,561.4296819787986
130.57,0.34,912.4,560.7257950530036
288.92,0.28500000000000003,940.0,561.3558303886927
77.129,0.39,890.4,560.450883392226
39.054,0.415,871.7,560.160777385159
116.12,0.355,902.6,560.6537102473499
397.2,0.25999999999999995,959.8,561.753003533569
60.421,0.41500000000000004,886.6,560.2883392226148
51.555,0.41500000000000004,887.2,560.2791519434629
17.069,0.8700000000000001,836.5,559.8600706713779
133.34,0.34500000000000003,907.1,560.7925795053003
43.266,0.4049999999999999,880.9,560.2650176678444
24.652,0.5,860.4,560.0282685512367
570.83,0.23,972.2,562.2257950530035
169.72,0.32,918.7,560.982332155477
449.59,0.255,961.7,561.9780918727914
60.641,0.405,893.2,560.4155477031802
27.872,0.46499999999999997,862.5,560.0929328621908
291.38,0.275,948.9,561.3681978798586
439.89,0.25,971.6,561.6540636042402
36.303,0.375,878.3,560.2091872791519
20.399,0.605,859.1,559.9802120141342
338.82,0.27,942.3,561.7265017667844
552.67,0.24000000000000002,969.6,562.1413427561837
110.39,0.355,907.4,560.660777385159
113.99,0.355,907.1,560.7159010600706
205.55,0.30999999999999994,931.4,560.9915194346289
119.63,0.34500000000000003,923.1,560.6053003533568
179.77,0.31,923.6,561.0215547703181
68.17,0.395,896.1,560.3579505300353
223.39,0.29500000000000004,936.1,561.2307420494699
289.14,0.28500000000000003,942.6,561.4876325088339
69.653,0.40499999999999997,887.1,560.4597173144876
294.62,0.28500000000000003,939.8,561.5717314487633
21.806,0.605,863.5,559.9332155477031
463.81,0.25,976.7,561.6455830388693
149.26,0.325,925.3,560.9660777385159
552.34,0.24000000000000002,968.8,562.3310954063604
341.34,0.26499999999999996,956.0,561.6328621908126
75.236,0.38999999999999996,899.6,560.3798586572439
59.399,0.405,886.4,560.2876325088338
232.37,0.29000000000000004,938.8,561.3455830388692
146.54,0.335,916.4,560.9706713780919
640.77,0.225,980.8,562.3897526501767
298.45,0.28,943.4,561.5049469964665
654.0,0.225,973.8,562.5501766784453
11.91,1.265,806.8,559.7144876325087
222.7,0.30500000000000005,930.8,561.1098939929329
73.397,0.38999999999999996,895.3,560.4310954063604
246.51,0.29500000000000004,928.8,561.260070671378
236.22,0.29500000000000004,940.1,561.2095406360424
335.12,0.275,947.1,561.3890459363956
214.78,0.30500000000000005,940.5,561.1035335689046
410.73,0.25,958.2,561.8653710247348
19.467,0.825,839.2,559.9130742049468
314.56,0.275,943.3,561.5187279151943
165.77,0.315,922.8,560.9540636042403
632.37,0.23500000000000001,971.2,562.4102473498233
153.93,0.335,917.1,560.853003533569
258.43,0.29000000000000004,937.5,561.3544169611307
30.454,0.41500000000000004,869.3,560.0561837455829
829.17,0.215,994.5,562.7879858657244
81.735,0.385,898.4,560.4876325088339
107.06,0.36,910.3,560.5604240282685
35.604,0.395,874.1,560.1371024734982
17.115,0.8700000000000001,834.1,559.8498233215547
284.61,0.275,950.6,561.4819787985865
227.88,0.29500000000000004,934.4,561.1795053003533
32.962,0.375,870.3,560.1487632508833
157.63,0.33,923.0,560.9607773851588
157.75,0.325,930.4,560.9024734982332
575.77,0.24000000000000002,974.8,562.1897526501767
120.61,0.35000000000000003,915.2,560.7798586572438
34.308,0.395,868.0,560.1183745583039
359.74,0.26499999999999996,950.8,561.7756183745583
316.22,0.27,952.8,561.3770318021202
259.99,0.28500000000000003,940.0,561.4455830388692
65.015,0.405,885.2,560.3537102473498
182.04,0.31,925.9,561.0975265017668
196.75,0.31,926.2,560.960070671378
97.984,0.37,908.0,560.652296819788
81.443,0.39,894.9,560.468551236749
310.13,0.275,935.4,561.4671378091873
374.15,0.26,953.5,561.7109540636043
359.89,0.265,947.5,561.7696113074204
216.66,0.29500000000000004,923.9,561.2922261484099
98.617,0.365,905.2,560.6116607773852
153.34,0.335,917.5,560.851590106007
55.786,0.405,892.2,560.3038869257949
39.468,0.415,874.9,560.1459363957597
445.42,0.25,959.7,561.8950530035336
402.84,0.25,953.2,561.8180212014134
321.0,0.27,947.5,561.6487632508833
45.269,0.41500000000000004,878.9,560.2007067137808
128.56,0.34,915.5,560.6173144876326
338.69,0.265,948.6,561.7773851590106
14.41,1.06,822.3,559.8194346289752
647.24,0.23,974.5,562.4621908127209
291.26,0.28,949.7,561.3339222614841
716.13,0.22,992.4,562.2420494699646
170.14,0.325,916.9,560.8621908127209
54.882,0.405,895.4,560.2657243816254
376.87,0.26499999999999996,947.4,561.9194346289753
635.42,0.23,975.4,562.4374558303887
17.594,0.8650000000000001,836.1,559.8590106007066
281.31,0.28,939.7,561.2318021201413
469.84,0.24500000000000002,968.9,562.0074204946997
99.834,0.36,913.2,560.5279151943463
364.09,0.26499999999999996,964.2,561.4487632508834
253.63,0.29500000000000004,928.6,561.220848056537
100.02,0.365,900.4,560.5607773851591
53.03,0.42000000000000004,886.1,560.2844522968197
478.28,0.25,959.4,562.103886925795
122.09,0.35000000000000003,907.6,560.7349823321555
103.48,0.36,904.7,560.6756183745582
166.38,0.32,914.7,560.8883392226148
243.32,0.29000000000000004,935.3,561.2742049469964
139.99,0.335,912.2,560.7512367491165
78.906,0.39499999999999996,896.5,560.4187279151944
448.88,0.25,958.7,561.9272084805654
62.994,0.4,894.5,560.3395759717315
380.77,0.255,960.0,561.6590106007067
90.504,0.37,903.8,560.5957597173144
327.57,0.265,964.7,561.3996466431095
122.55,0.34500000000000003,914.9,560.7166077738516
902.98,0.21000000000000002,997.7,563.0869257950532
63.339,0.405,887.7,560.3713780918727
773.59,0.22,981.7,562.5600706713781
147.48,0.335,916.5,560.9515901060071
424.47,0.25,964.4,561.8303886925795
125.65,0.34,919.3,560.7448763250884
21.469,0.49500000000000005,854.5,560.0035335689045
168.28,0.33,923.3,560.9134275618375
48.081,0.42000000000000004,884.4,560.2583038869257
461.65,0.24500000000000002,960.7,562.0325088339223
87.135,0.37,899.6,560.6194346289752
210.84,0.30999999999999994,928.5,561.1922261484099
185.59,0.31,924.7,561.068551236749
289.69,0.28,944.5,561.4756183745583
257.68,0.29500000000000004,934.8,561.2805653710249
111.48,0.36,912.1,560.6660777385159
223.08,0.30000000000000004,927.7,561.2173144876325
83.429,0.39,897.2,560.5116607773851
52.426,0.42000000000000004,882.9,560.3010600706713
11.455,1.415,803.9,559.6480565371023
126.9,0.34500000000000003,904.1,560.7363957597174
187.15,0.305,927.5,561.2088339222615
370.9,0.26,952.8,561.8173144876324
92.216,0.375,893.5,560.5904593639576
106.2,0.355,918.2,560.6169611307421
134.26,0.34,925.2,560.657597173145
87.149,0.375,913.3,560.4869257950529
129.03,0.34,929.3,560.6321554770318
218.09,0.30500000000000005,924.8,561.0908127208481
871.04,0.21500000000000002,993.8,563.0667844522969
508.48,0.24000000000000002,962.3,562.1674911660778
65.407,0.405,889.4,560.3579505300353
264.29,0.29000000000000004,943.7,561.3374558303888
178.41,0.32,923.2,560.9265017667844
49.88,0.41000000000000003,885.5,560.2540636042402
410.35,0.25999999999999995,951.7,561.7109540636042
36.695,0.38,878.8,560.1773851590106
75.156,0.38999999999999996,890.0,560.454770318021
213.9,0.30500000000000005,924.3,561.0869257950529
56.873,0.41500000000000004,882.8,560.3519434628975
74.92,0.39499999999999996,899.5,560.360070671378
696.53,0.215,980.2,562.6204946996467
320.39,0.275,946.2,561.3127208480565
599.69,0.23500000000000001,974.1,562.269964664311
280.07,0.28,942.1,561.2964664310954
69.584,0.395,893.3,560.4466431095407
76.473,0.39499999999999996,890.5,560.4950530035335
125.03,0.34500000000000003,920.6,560.6904593639576
508.99,0.24000000000000002,959.7,562.1466431095406
150.02,0.33,921.1,560.9678445229682
33.862,0.37,875.0,560.068551236749
382.29,0.26,954.7,561.6342756183745
56.575,0.41500000000000004,888.4,560.3731448763251
119.29,0.35,912.5,560.8378091872792
113.29,0.365,909.6,560.7130742049469
198.56,0.305,931.9,561.2187279151944
23.791,0.535,862.7,560.0091872791519
41.106,0.39999999999999997,883.1,560.2063604240282
51.287,0.42000000000000004,875.0,560.2968197879859
51.522,0.41500000000000004,884.0,560.2713780918727
126.98,0.35000000000000003,917.0,560.7180212014134
747.15,0.22,977.0,562.8734982332156
143.02,0.34,910.7,560.8197879858657
137.98,0.335,932.7,560.5360424028269
211.0,0.30999999999999994,929.0,561.160777385159
106.42,0.36,905.2,560.7014134275619
47.864,0.41500000000000004,878.6,560.2187279151943
173.7,0.315,924.5,560.8964664310954
107.81,0.36,917.1,560.6869257950531
318.89,0.275,939.2,561.6890459363958
152.93,0.33,914.5,560.8773851590106
172.31,0.32,925.0,560.9268551236748
14.45,0.99,829.5,559.7625441696111
177.0,0.325,920.2,560.943816254417
716.94,0.225,985.8,562.4275618374559
33.075,0.365,873.3,560.0756183745582
75.913,0.38999999999999996,891.9,560.4462897526502
404.75,0.255,962.4,561.8434628975266
357.46,0.26,951.1,561.7713780918727
63.252,0.41000000000000003,889.1,560.3077738515901
186.51,0.315,920.7,561.0872791519434
295.09,0.28,938.8,561.3943462897527
199.62,0.31,926.7,560.9424028268552
40.01,0.41999999999999993,871.1,560.2053003533568
412.73,0.25,961.2,561.7936395759716
90.321,0.365,907.9,560.6448763250884
67.493,0.405,891.3,560.3756183745583
137.44,0.34500000000000003,911.5,560.7508833922261
243.05,0.29500000000000004,941.6,561.173851590106
355.03,0.265,946.8,561.7106007067136
184.17,0.32,914.2,561.0784452296821
147.19,0.33,924.2,560.851590106007
258.17,0.28500000000000003,946.2,561.356183745583
311.29,0.275,944.1,561.563957597173
135.55,0.34,929.9,560.5371024734982
168.47,0.325,914.3,560.8494699646643
136.04,0.335,914.4,560.847703180212
249.36,0.29000000000000004,937.3,561.2932862190813
410.61,0.255,963.6,561.5597173144877
448.89,0.25,957.7,562.0519434628976
317.3,0.27,962.1,561.46925795053
215.5,0.30500000000000005,928.2,561.2911660777385
